"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Êזה׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(דßÊָ ַבÚבַÞַÊ דÚ ַבדזַ״ה)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
םזד 2 דַם 2024 ַÊױב ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַָבׁÞד ַבדָ׃״ 1868 Úבל ַב׃ַÚֹ 10 ז 22 ֿÞ זßַהÊ הזÚםֹ ַב־ֿדֹ ּםֹֿ 
םזד 2 דַם 2024 Úבל ַב׃ַÚֹ 11 ז 14 ֿÞ ַÊױב ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַָבׁÞד ַבדָ׃״ 1868 זßַהÊ הזÚםֹ ַב־ֿדֹ ּםרֹֿ
םזד 2 דַם 2024 Úבל ַב׃ַÚֹ 9 ױַַָֽ ַÊױב ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַָבׁÞד ַבדָ׃״ 1868  ֵבַר ֳהו בַ ֳֽֿ םׁÝÚ ַב׃דַÚֹ 
םזד 2 דַם 2024 Úבל ַב׃ַÚֹ 15 ז 25 ֿÞ ַÊױב ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַָבׁÞד ַבדָ׃״ 1868 ÝׁÝÚ דזÙÝ ַב׃דַÚֹ זֳֽ׃ה ֵׁװַֿ ַבדזַ״ה
םזד 03 דַם 2024 Úבל ַב׃ַÚֹ 9  ז 49 ֿÞ הזÚםֹ ַב־ֿדֹ ֽ׃הֹ
םזד 16 דַם 2024 Úבל ַב׃ַÚֹ 8 ז7 ֿÞ ַÊױב ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַָבׁÞד ַבדָ׃״ 1868 זßַהÊ הזÚםֹ ַב־ֿדֹ ֽ׃הֹ

","
ַבׁÞד ַבדָ׃״ 1868 בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ                                                          Úֿֿ 27 װַׁÚ ַָָ ָהַÊ -Êזה׃",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Êזה׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבױהֿזÞ ַבז״הם בבײדַה ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
םזד 02 דַם 2024 זםזד 22 דַם 2024 ַבÚבד ֶַֽב ַבבזה
Ýײֱַ ַבַ׃ÊÞַָב Ûםׁ דזּזֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ Ûםׁ דזּזֹֿ
  ַב׃םַּ Ýם ַֹּֽ ֵבל ״בם
דֽם״ ַבדױבֹֽ Ûםׁ דÚÊהל ָו זÊזּֿ ָו ָÞַםַ דזַֿ ָהֱַ זוז Ûםׁ הÙםÝ : דזַֿ ַבָהֱַ ַָבדֿ־ב Ýם ַבֳׁזÞֹ
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
םזד 22 דַם 2024 Úבל ַב׃ַÚֹ 8  ז 30 ֿÞ דזÙÝֹ ßובֹ דÊז׃״ֹ ַבÞַדֹ ÊײÚ הÙַַׁÊ ßַהÊ דÚַדבÊוַ ֽ׃הֹ 
םזד 02 דַם 2024 Úבל ַב׃ַÚֹ 15 דזÙÝֹ ßובֹ ״זםבֹ ַבÞַדֹ ÊÚדב ַָבװַָß Úֿֿ 2 ßַהÊ דÚַדבÊוַ ׃םרֶֹ: דהÝÚבֹ זֵַָּÊוַ ַּÝֹ זדÞÊײָֹ זÛםׁ ד׃ÊÚֹֿ זדהװÛבֹ ָדßַבדֹ וַÊÝםֹ זדהװÛבֹ ַָבֽֿםֻ ֵבל ׂדבֶַוַ
םזד 22 דַם 2024 Úבל ַב׃ַÚֹ 8  ז 30 ֿÞ ֳװÛַב ַּׁםֹ Ýם ַבדָהל

","
דßÊָ ַבÚבַÞַÊ דÚ ַבדזַ״ה ַָבױהֿזÞ ַבז״הם בבײדַה ַבֵּÊדַÚם הוּ ָםׁזÊ                                 הוּ ָםׁזÊ/49 װַׁÚ ַב״םָ ַבדוםׁם  Êזה׃ ַבָבÝםֿםׁ 1002 Êזה׃",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Êזה׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבױהֿזÞ ַבז״הם בבײדַה ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
דדׁ ַבדÚזÞםה דזּזֿ 
  דזׂÚ ÞױַױַÊ ַבֳ׃ָÞםֹ דזּזֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
םזד 14 דַם 2024 Úבל ַב׃ַÚֹ 15 Úזה ßוב םÚדב ָװַָß Úֿֿ 4 ßַהÊ דÚַדבÊו ֽ׃הֹ 
םזד 24 דַם 2024 Úבל ַב׃ַÚֹ 10 ז 30 ֿÞ Úזה םײÚ הÙַַׁÊ םÚדב ַָבװַָß Úֿֿ 10 ßַהÊ דÚַדבÊו ֽ׃הֹ 
  הזÚםֹ ַב־ֿדֹ ֽ׃הֹ 

","
ַבױהֿזÞ ַבז״הם בבײדַה ַבֵּÊדַÚם ַַֹֿׁ ַבַּׁםַÊ ָÊזה׃                                                הוּ ַבדÚ׃ßׁ Úֿֿ9 ֽֿםÞֹ ַבָֽםָ ַֻדׁ-Êזה׃",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Êזה׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבױהֿזÞ ַבז״הם בבײדַה ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
   םזד 31 דַם 2024 ַבÚבד דדׂÞ
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ Ýם ַֹּֽ ֵבל ֿÚד
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
םזד 31 דַם 2024 Úבל ַב׃ַÚֹ 11 דזÙÝֹ ßובֹ דÊז׃״ֹ ַבÞַדֹ ÊײÚ הÙַַׁÊ ßַהÊ דÚַדבÊוַ ֽ׃הֹ 
  הזÚםֹ ַב־ֿדֹ ֽ׃הֹ 

","
ַבױהֿזÞ ַבז״הם בבײדַה ַבֵּÊדַÚם ֵַֹֿׁ ַבÞׁזײ ָÊזה׃                                                  הוּ ַבזבַםַÊ ַבדÊֹֽֿ ַבֳדׁםßםֹ - Êזה׃",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ÞÝױֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבױהֿזÞ ַבז״הם בבײדַה ַבֵּÊדַÚם)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
   םזד 08 דַם 2024 ַבÚבד ֶַֽב ַבבזה
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
םזד 08 דַם 2024 Úבל ַב׃ַÚֹ 9 ז 30 ֿÞ דזׂÚ ÞױַױַÊ ַבֳ׃ָÞםֹ Ûםׁ דזּזֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
   ַבדָהל Ýם ַֹּֽ ֵבל ״בם
  ַב׃םַּ Ýם ַֹּֽ ֵבל ״בם
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
םזד 08 דַם 2024 Úבל ַב׃ַÚֹ 9  ז 30 ֿÞ Úזה ßוב Þױםׁ ַבÞַדֹ ßַהÊ דÚַדבÊו ֽ׃הֹ 

","
ַבױהֿזÞ ַבז״הם בבײדַה ַבַּÊדַÚם ַָבדÊבזם                                                            דױֹֽ ַבױהֿזÞ ַבז״הם בבײדַה ַבַּÊדַÚם װַׁÚ ַבדÛָׁ ַבÚָׁם ַבדÊבזם",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Êזה׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבױהֿזÞ ַבז״הם בבÊÞַÚֿ ז ַבֽם״ֹ ַבֵּÊדַÚםֹ)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דזׂÚ ÞױַױַÊ ַבֳ׃ָÞםֹ דזּזֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
םזד 08 דַם 2024 Úבל ַב׃ַÚֹ 11 ז 30 ֿÞ ַבÚזה ""דֽדֿ"" ßוב םÚדב ַָבדױׁÝ ßַהÊ דÚַדבÊו ֽ׃הֹ 
  הזÚםֹ ַב־ֿדֹ ֽ׃הֹ 

","
ַבױהֿזÞ ַבז״הם בבÊÞַÚֿ ז ַבֽם״ֹ ַבֵּÊדַÚםֹ ַָָֿׁז                                                   11 װַׁÚ ַבּדוזׁםֹ -ַָֿׁז",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Êזה׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבױהֿזÞ ַבז״הם בבÊÞַÚֿ ז ַבֽם״ֹ ַבֵּÊדַÚםֹ)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  דזׂÚ ÞױַױַÊ ַבֳ׃ָÞםֹ דזּזֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ Ýם ַֹּֽ ֵבל ֿÚד
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
םזד 10 דÜÜÜַם 2024 Úבל ַב׃ÜÜַÚֹ 11 Úזה ßוב דÊז׃״ ַבÞַדֹ םÚדב ַָבדßÊָ ÚÜÜֿֿ 2 ßַהÊ דÚַדבÊו ֽ׃הֹ 
םזד 10 דַם 2024 Úבל ַב׃ַÚֹ 11 םזּֿ 5 דזַ״הםה

","
ַבױהֿזÞ ַבז״הם בבÊÞַÚֿ ז ַבֽם״ֹ ַבֵּÊדַÚםֹ ױבַדָז                                                   װַׁÚ ַבוַֿם װַßׁ/הוּ ַבׁםַײ - ױבַדָז",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Êזה׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבױהֿזÞ ַבז״הם בבÊÞַÚֿ ז ַבֽם״ֹ ַבֵּÊדַÚםֹ)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
   םזד 16 דַם 2024 ַבÚבד ֶַֽב ַבבזה זדװֿזֿ ָ״ׁםÞֹ Ûםׁ בֶַÞֹ
  ַבבזֹֽ ַבדÚׁÝֹ ַָבדױבֹֽ Ûםׁ ַָֹׁׂ
  דÚבÞֹ ÊזÞםÊ ַבÚדב Ûםׁ דÚבÞֹ ַָבזַּוֹ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ Ûםׁ דזּזֹֿ
  ַב׃םַּ Ýם ַֹּֽ ֵבל ״בם
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
םזד 02 דַם 2024 Úבל ַב׃ַÚֹ 10 ז 20 ֿÞ Úזה ßוב דÊז׃״ ַבÞַדֹ םÚדב ָדßÊָ ַבַ׃ÊÞַָב ßַהÊ דÚַדבÊו ֽ׃הֹ 
םזד 16 דַם 2024 Úבל ַב׃ַÚֹ 8  ז 35 ֿÞ דזÙÝֹ ßובֹ דÊז׃״ֹ ַבÞַדֹ ÊÚדב ַָבדßÊָ Úֿֿ 6 ßַהÊ דÚַדבÊוַ ׃םרֶֹ: ֵַָּÊוַ ַּÝֹ זÛםׁ ד׃ÊÚֹֿ זדהװÛבֹ ָדßַבדֹ וַÊÝםֹ
  הזÚםֹ ַב־ֿדֹ ֽ׃הֹ 
םזד 14 דַם 2024 Úבל ַב׃ַÚֹ 10 ז 50 ֿÞ Êזּֿ ßַדםַׁ דַׁÞָֹ
Êזּֿ ÚבַדַÊ דהÚ ַבÊֿ־םה
Êזּֿ Þזַׁםׁ ֵ״Ýֱַ ַבֶַֽׁÞ

","
דßÊָ ַבÚבַÞַÊ דÚ ַבדזַ״ה ַָבױהֿזÞ ַבז״הם בבÊÞַÚֿ זַבֽם״ֹ ַבַּÊדַÚםֹ                                 12 װַׁÚ ּזה ּזַׁ׃/װַׁÚ דֽדֿ ַב־ַד׃",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ Êזה׃","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבױהֿזÞ ַבז״הם בבÊÞַÚֿ ז ַבֽם״ֹ ַבֵּÊדַÚםֹ)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
  דזׂÚ ÞױַױַÊ ַבֳ׃ָÞםֹ דזּזֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ Ýם ַֹּֽ ֵבל ֿÚד
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
םזד 09 דַם 2024 Úבל ַב׃ַÚֹ 10 ז 45 ֿÞ דזÙÝֹ ßובֹ דÊז׃״ֹ ַבÞַדֹ ÊÚדב ַָבװַָß ׁÞד 1 ßַהÊ דÚַדבÊוַ ֽ׃הֹ 
םזד 03 דַם 2024 Úבל ַב׃ַÚֹ 11 Úזה ßוב דÊז׃״ ַבÞַדֹ דֽבזÞ ַבזּו ֳ׃דׁ ַבָװֹׁ םÚדב ַָבדױׁÝ ׁÞד 1 ßַהÊ דÚַדבÊו ׃םרֶֹ: ֵַָּÊו ַּÝֹ זדÞÊײָֹ זÛםׁ ד׃ÊÚֿ

","
ַבױהֿזÞ ַבז״הם בבÊÞַÚֿ ז ַבֽם״ֹ ַבֵּÊדַÚםֹ ָּזה ּזַׁ׃ Êזה׃                                          הוּ ּזה ּזַׁ׃/12 הוּ ָםַׁ ֿם ßזָׁÊַה Ü Êזה׃",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ׃ז׃ֹ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבױהֿזÞ ַבז״הם בבÊÞַÚֿ ז ַבֽם״ֹ ַבֵּÊדַÚםֹ)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
דדׁ ַבדÚזÞםה דזּזֿ 
  Ýײֱַ ַבַ׃ÊÞַָב Ûםׁ דזּזֿ
  דזׂÚ ÞױַױַÊ ַבֳ׃ָÞםֹ דזּזֿ
  דÞַÚֿ ַבַהÊÙַׁ דזּזֹֿ
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ דÊזÝֹׁ
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
םזד 10 דַם 2024 Úבל ַב׃ַÚֹ 8  ז 20 ֿÞ בַ Êזּֿ ßַדםַׁ דַׁÞָֹ
בַ Êזּֿ ÚבַדַÊ דהÚ ַבÊֿ־םה
Êזּֿ Þזַׁםׁ ֵ״Ýֱַ ַבֶַֽׁÞ 
זּזֿ 4 הזַÝ׀ בÊÞֿםד ַב־ֿדֹ זבַ ÊÚדב דהוַ ֵבַ הַÝ׀Êַה זדÚ ׀בß ם׃םׁ ַבÚדב ָױÝֹ דהÊÙדֹ זדׁײםֹ

","
ַבדׁßַׂבּוזם בבױהֿזÞ ַבז״הם בבÊÞַÚֿ זַבֽם״ֹ ַבֵּÊדַÚםֹ ָ׃ז׃ֹ                                        הוּ ַבַָׁ״ /װַׁÚ Þ׃ה״םהֹ-׃ז׃ֹ",1
"Êזה׃ Ýם  2024/06/24","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ ַבדÊÚבÞֹ ַָבדױַבֽ ַבÊַָÚֹ בזַֹׁׂ ַבװִזה ַבַּÊדַÚםֹ ָזבַםֹ ַבדה׃Êםׁ","ַבּדוזׁםֹ ַבÊזה׃םֹ","ַבזַֹׁׂ ַבֳזבל","ֵַֹֿׁ הזÚםֹ ַב־ֿדֹ ַבÚדזדםֹ","(ַבױהֿזÞ ַבז״הם בבÊÞַÚֿ ז ַבֽם״ֹ ַבֵּÊדַÚםֹ)","144","ַבÝÊֹׁ דה  01 דַם 2024 ֵבל 31 דַם 2024"," ַבֱֵַַּׁÊ ַבדÊ־׀ֹ דה Þָב ַבזַֹׁׂ","דבַֽÙַÊ ÝׁםÞ ַבדזַ״ה ַבׁÞםָ","ַבדױבֹֽ","
   םזד 30 דַם 2024 ַבÚבד ֶַֽב ַבבזה
  ÚבַדַÊ ַבÊזּםו ַב־ַּׁםֹ Ûםׁ דזּזֹֿ
  דÚבÞֹ ÊזÞםÊ ַבÚדב דזּזֹֿ
    דדׁ ַבדÚזÞםה Ûםׁ דזּזֿ 
   םזד 30 דַם 2024 Úבל ַב׃ַÚֹ 11 ז 35 ֿÞ  דזׂÚ ÞױַױַÊ ַבֳ׃ָÞםֹ Ûםׁ ד׃ÊÛב
  דÚבÞַÊ ַבֵׁװַֿ דÊזÝֹׁ
  ÚבַדַÊ ַבÊזּםו ַֿ־ב ַבדױבֹֽ Ûםׁ דזּזֹֿ
   דֽם״ ַבדױבֹֽ  דÚÊהל ָו
  ÙׁזÝ ַבÚדב ַבדַֿםֹ דהַ׃ָֹ
  ֳּוֹׂ ַבֵÚבַדםֹ דÊזÝֹׁ
   םזד 30 דַם 2024 Úבל ַב׃ַÚֹ 11 ז 35 ֿÞ  Êזּֿ Þזַׁםׁ ֵ״Ýֱַ ַבֶַֽׁÞ
Êזּֿ ÚבַדַÊ דהÚ ַבÊֿ־םה

","
ַבדׁßׂ ַבדֽבם בבױהֿזÞ ַבז״הם בבÊÞַÚֿ ז ַבֽם״ֹ ַבֵּÊדַÚםֹ ַָבדßהםה                                   װַׁÚ ÝַֽׁÊ ֽװַֿ -ַבדßהםה",1
